INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAIOjy37V/DTHNw1HIRMmyqYaNG0eEC2XnTYZ4kjO3Vnomr2dzejg7RPz0mb5T7nPNwYTuB95gbfGeynEVc4vgFGGGUhgUruhitCUzgZTnJGNpQgzvyMlnqlN6G4NXwkwQsztSq0ofq8IYwKRb12JWUyRMl6A1701WWHy1FUgFsj/Y0CAmVhanwbgpOFxwQK6wSa+nFu72gr5hY9ZdZ7XKo0xrK3D/tJ5BkAO4RWnEvzCtx3fwmah4u2lpu/qbkG2TKy9xtWBBk2Ufp2MqzYlHTTjWE5xjTMHa92UDwwMvV20DXzt8CaEjEwkECCwXs1Xlie7g+PuYWJfkyAN+UUMvR+kVIygdJ4nUWLh8GmVwh3zkKqc3dk0zuo/qhSFeH7wr7qYFgvOR6K7Q80TlIzjoweGMZ+baU5dwlFUbA0mDMNud1WGdRmsWBzI15blN7A3dTuf2hD4XMXXHbA0+wMpXDhTcFWQQj5Rd1GviIuTBCMtbLXSq5ZZChAq5pagykkCMoYtGKel1AM6Q8EpE/UasHJJU/lRXBDe4scYh453vh494wNuup7jOSry7wi4Zqq/rpmDmpkLTxl/3/5p9x3uhPR68VfX8rIAJxLXAgCJRaXNdpltU64+YYRbmUngS1EDpHQX2sfmmI2DumOArj5/X296K/szauxfl0E4I2Xtf8cempTuVAEAAQA= B@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_9
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/B/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/B/Library/Caches/TemporaryItems/avd/running/12722/jwks/b10b79a9-a3e5-4116-bc7d-4da7d05da4b8/active.jwk
INFO         | Scanning /Users/B/Library/Caches/TemporaryItems/avd/running/12722/jwks/b10b79a9-a3e5-4116-bc7d-4da7d05da4b8 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/B/Library/Caches/TemporaryItems/avd/running/pid_12722.ini
INFO         | Setting display: 0 configuration to: 1080x2424, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_9` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 287.729ms
WARNING      | adb command '/Users/B/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
WARNING      | adb command '/Users/B/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb: device offline'
INFO         | Boot completed in 13153 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
